ImageName,Distance
2025-07-01_23-12-36_Screenshot_1471.png,1.314676
2025-07-01_23-12-36_Screenshot_1472.png,1.114064
2025-07-01_23-12-36_Screenshot_1473.png,1.113028
2025-07-01_23-12-36_Screenshot_1474.png,0.8111792
2025-07-01_23-12-36_Screenshot_1475.png,0.8248495
2025-07-01_23-12-36_Screenshot_1476.png,2.710364
2025-07-01_23-12-36_Screenshot_1477.png,1.496084
2025-07-01_23-12-36_Screenshot_1478.png,0.5419295
2025-07-01_23-12-36_Screenshot_1479.png,0.8035331
2025-07-01_23-12-36_Screenshot_1480.png,1.097457
2025-07-01_23-12-36_Screenshot_1481.png,1.562675
2025-07-01_23-12-36_Screenshot_1482.png,2.487863
2025-07-01_23-12-36_Screenshot_1483.png,0.7588019
2025-07-01_23-12-36_Screenshot_1484.png,0.8390095
2025-07-01_23-12-36_Screenshot_1485.png,0.6865265
2025-07-01_23-12-36_Screenshot_1486.png,1.76875
2025-07-01_23-12-36_Screenshot_1487.png,0.6343885
2025-07-01_23-12-36_Screenshot_1488.png,1.849039
2025-07-01_23-12-36_Screenshot_1489.png,2.226733
2025-07-01_23-12-36_Screenshot_1490.png,2.781597
2025-07-01_23-12-36_Screenshot_1491.png,1.09596
2025-07-01_23-12-36_Screenshot_1492.png,0.7717167
2025-07-01_23-12-36_Screenshot_1493.png,2.946684
2025-07-01_23-12-36_Screenshot_1494.png,0.842395
2025-07-01_23-12-36_Screenshot_1495.png,2.134255
2025-07-01_23-12-36_Screenshot_1496.png,0.8991589
2025-07-01_23-12-36_Screenshot_1497.png,2.360934
2025-07-01_23-12-36_Screenshot_1498.png,1.925602
2025-07-01_23-12-36_Screenshot_1499.png,1.986516
2025-07-01_23-12-36_Screenshot_1500.png,0.8521979
2025-07-01_23-12-36_Screenshot_1501.png,1.317165
2025-07-01_23-12-36_Screenshot_1502.png,2.14389
2025-07-01_23-12-36_Screenshot_1503.png,2.079381
2025-07-01_23-12-36_Screenshot_1504.png,1.665632
2025-07-01_23-12-36_Screenshot_1505.png,2.460012
2025-07-01_23-12-36_Screenshot_1506.png,1.636115
2025-07-01_23-12-36_Screenshot_1507.png,2.188625
2025-07-01_23-12-36_Screenshot_1508.png,1.020428
2025-07-01_23-12-36_Screenshot_1509.png,2.393094
2025-07-01_23-12-36_Screenshot_1510.png,2.152089
2025-07-01_23-12-36_Screenshot_1511.png,2.411949
2025-07-01_23-12-36_Screenshot_1512.png,2.018207
2025-07-01_23-12-36_Screenshot_1513.png,0.7905193
2025-07-01_23-12-36_Screenshot_1514.png,2.818434
2025-07-01_23-12-36_Screenshot_1515.png,1.499358
2025-07-01_23-12-36_Screenshot_1516.png,0.6518872
2025-07-01_23-12-36_Screenshot_1517.png,2.711474
2025-07-01_23-12-36_Screenshot_1518.png,2.945584
2025-07-01_23-12-36_Screenshot_1519.png,2.838165
2025-07-01_23-12-36_Screenshot_1520.png,2.561176
2025-07-01_23-12-36_Screenshot_1521.png,2.41884
2025-07-01_23-12-36_Screenshot_1522.png,0.8967065
2025-07-01_23-12-36_Screenshot_1523.png,2.985754
2025-07-01_23-12-36_Screenshot_1524.png,1.601537
2025-07-01_23-12-36_Screenshot_1525.png,1.076396
2025-07-01_23-12-36_Screenshot_1526.png,0.9587156
2025-07-01_23-12-36_Screenshot_1527.png,1.912722
2025-07-01_23-12-36_Screenshot_1528.png,0.9206571
2025-07-01_23-12-36_Screenshot_1529.png,1.538143
2025-07-01_23-12-36_Screenshot_1530.png,2.829555
2025-07-01_23-12-36_Screenshot_1531.png,2.620895
2025-07-01_23-12-36_Screenshot_1532.png,2.920754
2025-07-01_23-12-36_Screenshot_1533.png,2.997383
2025-07-01_23-12-36_Screenshot_1534.png,1.457786
2025-07-01_23-12-36_Screenshot_1535.png,2.711086
2025-07-01_23-12-36_Screenshot_1536.png,1.488351
2025-07-01_23-12-36_Screenshot_1537.png,0.7581072
2025-07-01_23-12-36_Screenshot_1538.png,1.953686
2025-07-01_23-12-36_Screenshot_1539.png,1.870788
2025-07-01_23-12-36_Screenshot_1540.png,2.228251
2025-07-01_23-12-36_Screenshot_1541.png,0.6141006
2025-07-01_23-12-36_Screenshot_1542.png,2.467623
2025-07-01_23-12-36_Screenshot_1543.png,2.481566
2025-07-01_23-12-36_Screenshot_1544.png,2.006434
2025-07-01_23-12-36_Screenshot_1545.png,1.34677
2025-07-01_23-12-36_Screenshot_1546.png,1.630236
2025-07-01_23-12-36_Screenshot_1547.png,0.8439257
2025-07-01_23-12-36_Screenshot_1548.png,1.955043
2025-07-01_23-12-36_Screenshot_1549.png,0.5858641
2025-07-01_23-12-36_Screenshot_1550.png,1.033807
2025-07-01_23-12-36_Screenshot_1551.png,2.863812
2025-07-01_23-12-36_Screenshot_1552.png,2.636462
2025-07-01_23-12-36_Screenshot_1553.png,2.210906
2025-07-01_23-12-36_Screenshot_1554.png,2.753187
2025-07-01_23-12-36_Screenshot_1555.png,1.514288
2025-07-01_23-12-36_Screenshot_1556.png,1.078931
2025-07-01_23-12-36_Screenshot_1557.png,2.56098
2025-07-01_23-12-36_Screenshot_1558.png,2.130899
2025-07-01_23-12-36_Screenshot_1559.png,2.671685
2025-07-01_23-12-36_Screenshot_1560.png,2.680475
2025-07-01_23-12-36_Screenshot_1561.png,1.634321
2025-07-01_23-12-36_Screenshot_1562.png,0.746864
2025-07-01_23-12-36_Screenshot_1563.png,1.415615
2025-07-01_23-12-36_Screenshot_1564.png,2.095182
2025-07-01_23-12-36_Screenshot_1565.png,1.991988
2025-07-01_23-12-36_Screenshot_1566.png,1.798436
2025-07-01_23-12-36_Screenshot_1567.png,2.608951
2025-07-01_23-12-36_Screenshot_1568.png,1.111616
2025-07-01_23-12-36_Screenshot_1569.png,2.718409
2025-07-01_23-12-36_Screenshot_1570.png,1.370489
2025-07-01_23-12-36_Screenshot_1571.png,0.5175422
2025-07-01_23-12-36_Screenshot_1572.png,2.367522
2025-07-01_23-12-36_Screenshot_1573.png,2.19136
2025-07-01_23-12-36_Screenshot_1574.png,1.300157
2025-07-01_23-12-36_Screenshot_1575.png,0.8220758
2025-07-01_23-12-36_Screenshot_1576.png,0.5771132
2025-07-01_23-12-36_Screenshot_1577.png,1.256449
2025-07-01_23-12-36_Screenshot_1578.png,1.263731
2025-07-01_23-12-36_Screenshot_1579.png,1.817513
2025-07-01_23-12-36_Screenshot_1580.png,1.411659
2025-07-01_23-12-36_Screenshot_1581.png,2.188024
2025-07-01_23-12-36_Screenshot_1582.png,0.8443187
2025-07-01_23-12-36_Screenshot_1583.png,1.546396
2025-07-01_23-12-36_Screenshot_1584.png,1.426398
2025-07-01_23-12-36_Screenshot_1585.png,2.969277
2025-07-01_23-12-36_Screenshot_1586.png,2.591026
2025-07-01_23-12-36_Screenshot_1587.png,0.958056
2025-07-01_23-12-36_Screenshot_1588.png,2.473571
2025-07-01_23-12-36_Screenshot_1589.png,0.5239292
2025-07-01_23-12-36_Screenshot_1590.png,0.8749537
2025-07-01_23-12-36_Screenshot_1591.png,1.999995
2025-07-01_23-12-36_Screenshot_1592.png,1.898412
2025-07-01_23-12-36_Screenshot_1593.png,1.733857
2025-07-01_23-12-36_Screenshot_1594.png,1.87627
2025-07-01_23-12-36_Screenshot_1595.png,1.670187
2025-07-01_23-12-36_Screenshot_1596.png,1.69471
2025-07-01_23-12-36_Screenshot_1597.png,1.386237
2025-07-01_23-12-36_Screenshot_1598.png,1.538424
2025-07-01_23-12-36_Screenshot_1599.png,2.446772
2025-07-01_23-12-36_Screenshot_1600.png,0.6134485
2025-07-01_23-12-36_Screenshot_1601.png,2.080613
2025-07-01_23-12-36_Screenshot_1602.png,2.998742
2025-07-01_23-12-36_Screenshot_1603.png,1.119432
2025-07-01_23-12-36_Screenshot_1604.png,1.354068
2025-07-01_23-12-36_Screenshot_1605.png,0.9951757
2025-07-01_23-12-36_Screenshot_1606.png,2.655028
2025-07-01_23-12-36_Screenshot_1607.png,1.234109
2025-07-01_23-12-36_Screenshot_1608.png,2.835017
2025-07-01_23-12-36_Screenshot_1609.png,1.200289
2025-07-01_23-12-36_Screenshot_1610.png,0.6509368
2025-07-01_23-12-36_Screenshot_1611.png,1.766506
2025-07-01_23-12-36_Screenshot_1612.png,1.819769
2025-07-01_23-12-36_Screenshot_1613.png,0.6521659
2025-07-01_23-12-36_Screenshot_1614.png,2.829004
2025-07-01_23-12-36_Screenshot_1615.png,2.343855
2025-07-01_23-12-36_Screenshot_1616.png,2.975335
2025-07-01_23-12-36_Screenshot_1617.png,1.625203
2025-07-01_23-12-36_Screenshot_1618.png,1.632226
2025-07-01_23-12-36_Screenshot_1619.png,1.604446
2025-07-01_23-12-36_Screenshot_1620.png,2.223297
2025-07-01_23-12-36_Screenshot_1621.png,0.8223473
2025-07-01_23-12-36_Screenshot_1622.png,2.579943
2025-07-01_23-12-36_Screenshot_1623.png,2.8339
2025-07-01_23-12-36_Screenshot_1624.png,1.246692
2025-07-01_23-12-36_Screenshot_1625.png,1.307764
2025-07-01_23-12-36_Screenshot_1626.png,2.8663
2025-07-01_23-12-36_Screenshot_1627.png,1.154037
2025-07-01_23-12-36_Screenshot_1628.png,1.934912
2025-07-01_23-12-36_Screenshot_1629.png,2.663234
2025-07-01_23-12-36_Screenshot_1630.png,0.6772693
2025-07-01_23-12-36_Screenshot_1631.png,2.449932
2025-07-01_23-12-36_Screenshot_1632.png,1.653369
2025-07-01_23-12-36_Screenshot_1633.png,1.301223
2025-07-01_23-12-36_Screenshot_1634.png,2.649126
2025-07-01_23-12-36_Screenshot_1635.png,2.442558
2025-07-01_23-12-36_Screenshot_1636.png,0.9999983
2025-07-01_23-12-36_Screenshot_1637.png,1.687648
2025-07-01_23-12-36_Screenshot_1638.png,0.8317478
2025-07-01_23-12-36_Screenshot_1639.png,0.6940832
2025-07-01_23-12-36_Screenshot_1640.png,1.851619
2025-07-01_23-12-36_Screenshot_1641.png,0.6784441
2025-07-01_23-12-36_Screenshot_1642.png,1.348497
2025-07-01_23-12-36_Screenshot_1643.png,1.169678
2025-07-01_23-12-36_Screenshot_1644.png,1.918218
2025-07-01_23-12-36_Screenshot_1645.png,1.863597
2025-07-01_23-12-36_Screenshot_1646.png,1.088241
2025-07-01_23-12-36_Screenshot_1647.png,2.677183
2025-07-01_23-12-36_Screenshot_1648.png,1.377552
2025-07-01_23-12-36_Screenshot_1649.png,2.06413
2025-07-01_23-12-36_Screenshot_1650.png,1.525963
2025-07-01_23-12-36_Screenshot_1651.png,0.9096499
2025-07-01_23-12-36_Screenshot_1652.png,1.306294
2025-07-01_23-12-36_Screenshot_1653.png,2.566292
2025-07-01_23-12-36_Screenshot_1654.png,1.449192
2025-07-01_23-12-36_Screenshot_1655.png,0.6090223
2025-07-01_23-12-36_Screenshot_1656.png,1.778844
2025-07-01_23-12-36_Screenshot_1657.png,2.913084
2025-07-01_23-12-36_Screenshot_1658.png,1.582593
2025-07-01_23-12-36_Screenshot_1659.png,1.940902
2025-07-01_23-12-36_Screenshot_1660.png,2.041202
2025-07-01_23-12-36_Screenshot_1661.png,1.301657
2025-07-01_23-12-36_Screenshot_1662.png,1.457681
2025-07-01_23-12-36_Screenshot_1663.png,1.022598
2025-07-01_23-12-36_Screenshot_1664.png,2.003541
2025-07-01_23-12-36_Screenshot_1665.png,1.101343
2025-07-01_23-12-36_Screenshot_1666.png,0.8361177
2025-07-01_23-12-36_Screenshot_1667.png,2.593997
2025-07-01_23-12-36_Screenshot_1668.png,2.958821
2025-07-01_23-12-36_Screenshot_1669.png,1.74448
2025-07-01_23-12-36_Screenshot_1670.png,0.6661327
2025-07-01_23-12-36_Screenshot_1671.png,2.539808
2025-07-01_23-12-36_Screenshot_1672.png,1.123583
2025-07-01_23-12-36_Screenshot_1673.png,1.417655
2025-07-01_23-12-36_Screenshot_1674.png,1.816659
2025-07-01_23-12-36_Screenshot_1675.png,2.092767
2025-07-01_23-12-36_Screenshot_1676.png,1.506539
2025-07-01_23-12-36_Screenshot_1677.png,2.216463
2025-07-01_23-12-36_Screenshot_1678.png,1.320805
2025-07-01_23-12-36_Screenshot_1679.png,2.518178
2025-07-01_23-12-36_Screenshot_1680.png,1.322615
2025-07-01_23-12-36_Screenshot_1681.png,2.452818
2025-07-01_23-12-36_Screenshot_1682.png,1.092612
2025-07-01_23-12-36_Screenshot_1683.png,0.5524837
2025-07-01_23-12-36_Screenshot_1684.png,2.316193
2025-07-01_23-12-36_Screenshot_1685.png,2.39007
2025-07-01_23-12-36_Screenshot_1686.png,2.691377
2025-07-01_23-12-36_Screenshot_1687.png,2.301729
2025-07-01_23-12-36_Screenshot_1688.png,2.337303
2025-07-01_23-12-36_Screenshot_1689.png,1.990099
2025-07-01_23-12-36_Screenshot_1690.png,1.713091
2025-07-01_23-12-36_Screenshot_1691.png,1.100211
2025-07-01_23-12-36_Screenshot_1692.png,1.00958
2025-07-01_23-12-36_Screenshot_1693.png,2.398586
2025-07-01_23-12-36_Screenshot_1694.png,0.7485159
2025-07-01_23-12-36_Screenshot_1695.png,0.5316438
2025-07-01_23-12-36_Screenshot_1696.png,1.915543
2025-07-01_23-12-36_Screenshot_1697.png,2.43328
2025-07-01_23-12-36_Screenshot_1698.png,1.971305
2025-07-01_23-12-36_Screenshot_1699.png,0.6269802
2025-07-01_23-12-36_Screenshot_1700.png,2.169271
2025-07-01_23-12-36_Screenshot_1701.png,2.2657
2025-07-01_23-12-36_Screenshot_1702.png,1.483362
2025-07-01_23-12-36_Screenshot_1703.png,0.7780962
2025-07-01_23-12-36_Screenshot_1704.png,1.731625
2025-07-01_23-12-36_Screenshot_1705.png,0.6418984
2025-07-01_23-12-36_Screenshot_1706.png,1.15052
2025-07-01_23-12-36_Screenshot_1707.png,0.8483108
2025-07-01_23-12-36_Screenshot_1708.png,1.2703
2025-07-01_23-12-36_Screenshot_1709.png,1.24166
2025-07-01_23-12-36_Screenshot_1710.png,2.031029
2025-07-01_23-12-36_Screenshot_1711.png,1.673099
2025-07-01_23-12-36_Screenshot_1712.png,1.836058
2025-07-01_23-12-36_Screenshot_1713.png,1.530366
2025-07-01_23-12-36_Screenshot_1714.png,1.907857
2025-07-01_23-12-36_Screenshot_1715.png,0.7831304
2025-07-01_23-12-36_Screenshot_1716.png,0.698656
2025-07-01_23-12-36_Screenshot_1717.png,2.957852
2025-07-01_23-12-36_Screenshot_1718.png,0.7157545
2025-07-01_23-12-36_Screenshot_1719.png,0.6799268
2025-07-01_23-12-36_Screenshot_1720.png,0.5134617
2025-07-01_23-12-36_Screenshot_1721.png,0.6799679
2025-07-01_23-12-36_Screenshot_1722.png,1.227629
2025-07-01_23-12-36_Screenshot_1723.png,1.441286
2025-07-01_23-12-36_Screenshot_1724.png,2.667557
2025-07-01_23-12-36_Screenshot_1725.png,1.452411
2025-07-01_23-12-36_Screenshot_1726.png,0.6545206
2025-07-01_23-12-36_Screenshot_1727.png,2.910407
2025-07-01_23-12-36_Screenshot_1728.png,0.9877135
2025-07-01_23-12-36_Screenshot_1729.png,2.393348
2025-07-01_23-12-36_Screenshot_1730.png,2.794892
2025-07-01_23-12-36_Screenshot_1731.png,2.779865
2025-07-01_23-12-36_Screenshot_1732.png,2.450657
2025-07-01_23-12-36_Screenshot_1733.png,1.344248
2025-07-01_23-12-36_Screenshot_1734.png,2.475548
2025-07-01_23-12-36_Screenshot_1735.png,2.567888
2025-07-01_23-12-36_Screenshot_1736.png,0.6861131
2025-07-01_23-12-36_Screenshot_1737.png,2.189983
2025-07-01_23-12-36_Screenshot_1738.png,1.910564
2025-07-01_23-12-36_Screenshot_1739.png,1.443494
2025-07-01_23-12-36_Screenshot_1740.png,0.7355817
2025-07-01_23-12-36_Screenshot_1741.png,0.6347342
2025-07-01_23-12-36_Screenshot_1742.png,2.326766
2025-07-01_23-12-36_Screenshot_1743.png,2.45905
2025-07-01_23-12-36_Screenshot_1744.png,1.653888
2025-07-01_23-12-36_Screenshot_1745.png,2.171281
2025-07-01_23-12-36_Screenshot_1746.png,1.762773
2025-07-01_23-12-36_Screenshot_1747.png,2.442297
2025-07-01_23-12-36_Screenshot_1748.png,0.7190408
2025-07-01_23-12-36_Screenshot_1749.png,1.139681
2025-07-01_23-12-36_Screenshot_1750.png,2.424315
2025-07-01_23-12-36_Screenshot_1751.png,1.622692
2025-07-01_23-12-36_Screenshot_1752.png,2.549115
2025-07-01_23-12-36_Screenshot_1753.png,0.7382842
2025-07-01_23-12-36_Screenshot_1754.png,2.228873
2025-07-01_23-12-36_Screenshot_1755.png,2.771132
2025-07-01_23-12-36_Screenshot_1756.png,2.228262
2025-07-01_23-12-36_Screenshot_1757.png,2.854952
2025-07-01_23-12-36_Screenshot_1758.png,2.798465
2025-07-01_23-12-36_Screenshot_1759.png,2.526057
2025-07-01_23-12-36_Screenshot_1760.png,1.283029
2025-07-01_23-12-36_Screenshot_1761.png,0.743381
2025-07-01_23-12-36_Screenshot_1762.png,2.257386
2025-07-01_23-12-36_Screenshot_1763.png,2.007509
2025-07-01_23-12-36_Screenshot_1764.png,2.437085
2025-07-01_23-12-36_Screenshot_1765.png,1.636726
2025-07-01_23-12-36_Screenshot_1766.png,0.8951922
2025-07-01_23-12-36_Screenshot_1767.png,1.640913
2025-07-01_23-12-36_Screenshot_1768.png,1.668243
2025-07-01_23-12-36_Screenshot_1769.png,1.009424
2025-07-01_23-12-36_Screenshot_1770.png,2.991992
2025-07-01_23-12-36_Screenshot_1771.png,2.272799
2025-07-01_23-12-36_Screenshot_1772.png,1.276966
2025-07-01_23-12-36_Screenshot_1773.png,2.282697
2025-07-01_23-12-36_Screenshot_1774.png,2.085117
2025-07-01_23-12-36_Screenshot_1775.png,2.067095
2025-07-01_23-12-36_Screenshot_1776.png,2.954595
2025-07-01_23-12-36_Screenshot_1777.png,1.981611
2025-07-01_23-12-36_Screenshot_1778.png,1.668771
2025-07-01_23-12-36_Screenshot_1779.png,1.474604
2025-07-01_23-12-36_Screenshot_1780.png,1.240038
2025-07-01_23-12-36_Screenshot_1781.png,1.003594
2025-07-01_23-12-36_Screenshot_1782.png,0.820788
2025-07-01_23-12-36_Screenshot_1783.png,2.308524
2025-07-01_23-12-36_Screenshot_1784.png,2.441773
2025-07-01_23-12-36_Screenshot_1785.png,1.509695
2025-07-01_23-12-36_Screenshot_1786.png,2.346046
2025-07-01_23-12-36_Screenshot_1787.png,1.269896
2025-07-01_23-12-36_Screenshot_1788.png,1.848256
2025-07-01_23-12-36_Screenshot_1789.png,0.8138235
2025-07-01_23-12-36_Screenshot_1790.png,0.5751555
2025-07-01_23-12-36_Screenshot_1791.png,0.6627907
2025-07-01_23-12-36_Screenshot_1792.png,1.028258
2025-07-01_23-12-36_Screenshot_1793.png,1.477813
2025-07-01_23-12-36_Screenshot_1794.png,2.167145
2025-07-01_23-12-36_Screenshot_1795.png,0.9248619
2025-07-01_23-12-36_Screenshot_1796.png,2.797554
2025-07-01_23-12-36_Screenshot_1797.png,1.986493
2025-07-01_23-12-36_Screenshot_1798.png,1.753874
2025-07-01_23-12-36_Screenshot_1799.png,1.735152
2025-07-01_23-12-36_Screenshot_1800.png,1.327163
2025-07-01_23-12-36_Screenshot_1801.png,2.612444
2025-07-01_23-12-36_Screenshot_1802.png,0.963011
2025-07-01_23-12-36_Screenshot_1803.png,0.7091169
2025-07-01_23-12-36_Screenshot_1804.png,1.488304
2025-07-01_23-12-36_Screenshot_1805.png,2.783501
2025-07-01_23-12-36_Screenshot_1806.png,1.118928
2025-07-01_23-12-36_Screenshot_1807.png,2.385991
2025-07-01_23-12-36_Screenshot_1808.png,0.8229758
2025-07-01_23-12-36_Screenshot_1809.png,2.71184
2025-07-01_23-12-36_Screenshot_1810.png,1.140042
2025-07-01_23-12-36_Screenshot_1811.png,1.584784
2025-07-01_23-12-36_Screenshot_1812.png,1.662683
2025-07-01_23-12-36_Screenshot_1813.png,0.8677005
2025-07-01_23-12-36_Screenshot_1814.png,0.8800526
2025-07-01_23-12-36_Screenshot_1815.png,1.360981
2025-07-01_23-12-36_Screenshot_1816.png,1.066245
2025-07-01_23-12-36_Screenshot_1817.png,0.8624299
2025-07-01_23-12-36_Screenshot_1818.png,2.194116
2025-07-01_23-12-36_Screenshot_1819.png,2.06585
2025-07-01_23-12-36_Screenshot_1820.png,1.819558
2025-07-01_23-12-36_Screenshot_1821.png,0.5690573
2025-07-01_23-12-36_Screenshot_1822.png,0.8849
2025-07-01_23-12-36_Screenshot_1823.png,2.833787
2025-07-01_23-12-36_Screenshot_1824.png,2.800863
2025-07-01_23-12-36_Screenshot_1825.png,2.77528
2025-07-01_23-12-36_Screenshot_1826.png,2.060497
2025-07-01_23-12-36_Screenshot_1827.png,0.9911801
2025-07-01_23-12-36_Screenshot_1828.png,1.582926
2025-07-01_23-12-36_Screenshot_1829.png,0.8930989
2025-07-01_23-12-36_Screenshot_1830.png,2.25718
2025-07-01_23-12-36_Screenshot_1831.png,0.9581654
2025-07-01_23-12-36_Screenshot_1832.png,1.594898
2025-07-01_23-12-36_Screenshot_1833.png,1.874495
2025-07-01_23-12-36_Screenshot_1834.png,2.249873
2025-07-01_23-12-36_Screenshot_1835.png,0.5845212
2025-07-01_23-12-36_Screenshot_1836.png,1.095864
2025-07-01_23-12-36_Screenshot_1837.png,0.5113952
2025-07-01_23-12-36_Screenshot_1838.png,2.511261
2025-07-01_23-12-36_Screenshot_1839.png,1.941181
2025-07-01_23-12-36_Screenshot_1840.png,1.416645
2025-07-01_23-12-36_Screenshot_1841.png,1.3165
2025-07-01_23-12-36_Screenshot_1842.png,2.672513
2025-07-01_23-12-36_Screenshot_1843.png,1.183645
2025-07-01_23-12-36_Screenshot_1844.png,0.6083738
2025-07-01_23-12-36_Screenshot_1845.png,0.711595
2025-07-01_23-12-36_Screenshot_1846.png,1.20757
2025-07-01_23-12-36_Screenshot_1847.png,1.431906
2025-07-01_23-12-36_Screenshot_1848.png,1.496629
2025-07-01_23-12-36_Screenshot_1849.png,1.705764
2025-07-01_23-12-36_Screenshot_1850.png,2.853545
2025-07-01_23-12-36_Screenshot_1851.png,2.480876
2025-07-01_23-12-36_Screenshot_1852.png,2.447927
2025-07-01_23-12-36_Screenshot_1853.png,1.227432
2025-07-01_23-12-36_Screenshot_1854.png,2.676813
2025-07-01_23-12-36_Screenshot_1855.png,2.014473
2025-07-01_23-12-36_Screenshot_1856.png,1.260472
2025-07-01_23-12-36_Screenshot_1857.png,0.8879851
2025-07-01_23-12-36_Screenshot_1858.png,2.35002
2025-07-01_23-12-36_Screenshot_1859.png,0.797783
2025-07-01_23-12-36_Screenshot_1860.png,1.440345
2025-07-01_23-12-36_Screenshot_1861.png,2.850358
2025-07-01_23-12-36_Screenshot_1862.png,2.932087
2025-07-01_23-12-36_Screenshot_1863.png,1.564597
2025-07-01_23-12-36_Screenshot_1864.png,1.173691
2025-07-01_23-12-36_Screenshot_1865.png,1.394068
2025-07-01_23-12-36_Screenshot_1866.png,0.7539164
2025-07-01_23-12-36_Screenshot_1867.png,1.927601
2025-07-01_23-12-36_Screenshot_1868.png,2.793972
2025-07-01_23-12-36_Screenshot_1869.png,2.711552
2025-07-01_23-12-36_Screenshot_1870.png,0.9167202
2025-07-01_23-12-36_Screenshot_1871.png,0.6713917
2025-07-01_23-12-36_Screenshot_1872.png,0.8163332
2025-07-01_23-12-36_Screenshot_1873.png,1.58319
2025-07-01_23-12-36_Screenshot_1874.png,1.104417
2025-07-01_23-12-36_Screenshot_1875.png,1.261649
2025-07-01_23-12-36_Screenshot_1876.png,0.5178888
2025-07-01_23-12-36_Screenshot_1877.png,1.131421
2025-07-01_23-12-36_Screenshot_1878.png,2.764013
2025-07-01_23-12-36_Screenshot_1879.png,2.241145
2025-07-01_23-12-36_Screenshot_1880.png,0.7783832
2025-07-01_23-12-36_Screenshot_1881.png,2.096311
2025-07-01_23-12-36_Screenshot_1882.png,1.577768
2025-07-01_23-12-36_Screenshot_1883.png,2.298607
2025-07-01_23-12-36_Screenshot_1884.png,2.466063
2025-07-01_23-12-36_Screenshot_1885.png,2.980778
2025-07-01_23-12-36_Screenshot_1886.png,1.583931
2025-07-01_23-12-36_Screenshot_1887.png,0.8529531
2025-07-01_23-12-36_Screenshot_1888.png,1.436286
2025-07-01_23-12-36_Screenshot_1889.png,2.723496
2025-07-01_23-12-36_Screenshot_1890.png,1.369615
2025-07-01_23-12-36_Screenshot_1891.png,1.482983
2025-07-01_23-12-36_Screenshot_1892.png,0.7839938
2025-07-01_23-12-36_Screenshot_1893.png,1.399515
2025-07-01_23-12-36_Screenshot_1894.png,1.333179
2025-07-01_23-12-36_Screenshot_1895.png,1.837818
2025-07-01_23-12-36_Screenshot_1896.png,1.644347
2025-07-01_23-12-36_Screenshot_1897.png,2.715085
2025-07-01_23-12-36_Screenshot_1898.png,1.156089
2025-07-01_23-12-36_Screenshot_1899.png,1.193902
2025-07-01_23-12-36_Screenshot_1900.png,0.7865607
2025-07-01_23-12-36_Screenshot_1901.png,2.842123
2025-07-01_23-12-36_Screenshot_1902.png,1.195963
2025-07-01_23-12-36_Screenshot_1903.png,2.551162
2025-07-01_23-12-36_Screenshot_1904.png,1.794127
2025-07-01_23-12-36_Screenshot_1905.png,1.807397
2025-07-01_23-12-36_Screenshot_1906.png,0.6336566
2025-07-01_23-12-36_Screenshot_1907.png,0.5845149
2025-07-01_23-12-36_Screenshot_1908.png,0.5673512
2025-07-01_23-12-36_Screenshot_1909.png,1.040817
2025-07-01_23-12-36_Screenshot_1910.png,1.668445
2025-07-01_23-12-36_Screenshot_1911.png,2.702082
2025-07-01_23-12-36_Screenshot_1912.png,0.9990819
2025-07-01_23-12-36_Screenshot_1913.png,1.386291
2025-07-01_23-12-36_Screenshot_1914.png,2.204516
2025-07-01_23-12-36_Screenshot_1915.png,1.71702
2025-07-01_23-12-36_Screenshot_1916.png,1.835817
2025-07-01_23-12-36_Screenshot_1917.png,0.8654692
2025-07-01_23-12-36_Screenshot_1918.png,2.069297
2025-07-01_23-12-36_Screenshot_1919.png,1.515957
2025-07-01_23-12-36_Screenshot_1920.png,2.07329
2025-07-01_23-12-36_Screenshot_1921.png,2.041148
2025-07-01_23-12-36_Screenshot_1922.png,1.707162
2025-07-01_23-12-36_Screenshot_1923.png,0.771467
2025-07-01_23-12-36_Screenshot_1924.png,1.718724
2025-07-01_23-12-36_Screenshot_1925.png,2.200122
2025-07-01_23-12-36_Screenshot_1926.png,0.7099887
2025-07-01_23-12-36_Screenshot_1927.png,2.736446
2025-07-01_23-12-36_Screenshot_1928.png,1.356858
2025-07-01_23-12-36_Screenshot_1929.png,1.842776
2025-07-01_23-12-36_Screenshot_1930.png,1.642366
2025-07-01_23-12-36_Screenshot_1931.png,1.96437
2025-07-01_23-12-36_Screenshot_1932.png,2.055341
2025-07-01_23-12-36_Screenshot_1933.png,1.127061
2025-07-01_23-12-36_Screenshot_1934.png,2.848624
2025-07-01_23-12-36_Screenshot_1935.png,2.740175
2025-07-01_23-12-36_Screenshot_1936.png,1.075284
2025-07-01_23-12-36_Screenshot_1937.png,0.5629491
2025-07-01_23-12-36_Screenshot_1938.png,2.722169
2025-07-01_23-12-36_Screenshot_1939.png,0.6236573
2025-07-01_23-12-36_Screenshot_1940.png,1.207534
2025-07-01_23-12-36_Screenshot_1941.png,1.617249
2025-07-01_23-12-36_Screenshot_1942.png,0.6518884
2025-07-01_23-12-36_Screenshot_1943.png,1.997292
2025-07-01_23-12-36_Screenshot_1944.png,0.7515155
2025-07-01_23-12-36_Screenshot_1945.png,2.297531
2025-07-01_23-12-36_Screenshot_1946.png,1.317323
2025-07-01_23-12-36_Screenshot_1947.png,1.743038
2025-07-01_23-12-36_Screenshot_1948.png,1.866719
2025-07-01_23-12-36_Screenshot_1949.png,2.235626
